n_objects,n_triangles,n_collisions,n_draw_calls,time_ns
26,312,30,26,2318342
26,312,30,26,2339254
26,312,30,26,2390142
26,312,30,26,2500780
26,312,30,26,2365078
26,312,30,26,2340148
26,312,30,26,2316320
26,312,30,26,2364516
26,312,30,26,2333917
26,312,30,26,2387843
26,312,30,26,2342951
26,312,30,26,2330971
26,312,30,26,2303614
26,312,30,26,2518567
26,312,30,26,2603865
26,312,30,26,2388280
26,312,30,26,2353276
26,312,30,26,2354011
26,312,30,26,2374308
26,312,30,26,2369694
26,312,30,26,2377970
26,312,30,26,2452399
26,312,30,26,2400335
26,312,30,26,2376505
26,312,30,26,2361082
26,312,30,26,2331070
26,312,30,26,2321805
26,312,30,26,2381228
26,312,30,26,2337926
26,312,30,26,2344842
26,312,30,26,2318107
26,312,30,26,2332881
26,312,30,26,2364974
26,312,30,26,2357437
26,312,30,26,2363836
26,312,30,26,2380096
26,312,30,26,2338642
26,312,30,26,2306641
26,312,30,26,2352995
26,312,30,26,2416214
26,312,30,26,2340612
26,312,30,26,2374969
26,312,30,26,2360747
26,312,30,26,2341018
26,312,30,26,2358311
26,312,30,26,2451734
26,312,25,26,2316739
26,312,25,26,2305450
26,312,25,26,2324922
26,312,25,26,2316471
26,312,25,26,2306049
26,312,25,26,2399389
26,312,25,26,2334882
26,312,25,26,2337585
26,312,25,26,2298776
26,312,25,26,2321560
26,312,25,26,2322560
26,312,30,26,2385899
26,312,30,26,2363676
26,312,35,26,2478217
26,312,35,26,2400774
26,312,35,26,2411761
26,312,35,26,2343399
26,312,35,26,2436640
26,312,35,26,2410216
26,312,35,26,2422396
26,312,35,26,2449533
26,312,35,26,2446991
31,372,35,26,2778599
31,372,40,31,2942138
31,372,30,31,3084894
31,372,30,31,3115733
31,372,30,31,3071810
31,372,30,31,3197598
31,372,30,31,3118267
31,372,30,31,3038464
31,372,30,31,3083719
31,372,30,31,2889342
31,372,30,31,2843923
31,372,30,31,2852839
31,372,30,31,2812246
31,372,30,31,2838520
31,372,30,31,2830292
31,372,30,31,2860829
31,372,30,31,2827927
31,372,30,31,2827134
31,372,30,31,2858460
31,372,30,31,2890120
31,372,30,31,2880210
31,372,30,31,2871195
31,372,30,31,2823725
31,372,35,31,2896308
31,372,35,31,2897906
31,372,35,31,2871828
31,372,35,31,2892301
31,372,35,31,2859095
31,372,40,31,2918355
31,372,40,31,2928198
31,372,40,31,2938997
31,372,40,31,2904968
31,372,40,31,2902541
31,372,40,31,2901264
31,372,40,31,2935154
31,372,40,31,2908199
31,372,40,31,2916518
31,372,40,31,2936092
31,372,40,31,2901373
31,372,40,31,2918994
31,372,40,31,2949189
31,372,40,31,2945404
31,372,40,31,2911787
31,372,40,31,2936345
31,372,40,31,2912074
31,372,40,31,2941662
31,372,40,31,2937999
31,372,40,31,2912798
31,372,40,31,2929638
31,372,40,31,2933764
31,372,40,31,2902042
31,372,40,31,2925701
31,372,40,31,2968241
31,372,40,31,2918833
31,372,40,31,2977709
31,372,40,31,2960084
31,372,40,31,2918963
31,372,40,31,2925400
31,372,40,31,2921880
31,372,40,31,2926702
31,372,40,31,2891508
31,372,40,31,3004882
31,372,40,31,3024052
31,372,40,31,2971584
31,372,40,31,2941252
31,372,40,31,2900479
31,372,40,31,2917704
31,372,40,31,2960101
31,372,40,31,2944225
31,372,40,31,2925384
31,372,40,31,2940101
31,372,40,31,2950242
31,372,40,31,2944497
31,372,40,31,3010466
31,372,40,31,2989478
31,372,40,31,2970072
31,372,40,31,2924619
31,372,40,31,2958389
31,372,40,31,2985802
31,372,40,31,2979439
31,372,40,31,2958803
31,372,40,31,3009236
31,372,40,31,2983280
31,372,40,31,2973423
31,372,40,31,2978760
31,372,40,31,2939210
31,372,40,31,2938373
31,372,40,31,2926556
31,372,40,31,2907976
31,372,40,31,2896562
31,372,40,31,2950813
31,372,40,31,2935508
31,372,40,31,2974653
31,372,40,31,2999636
31,372,40,31,2863989
31,372,40,31,2939505
31,372,40,31,2896438
31,372,40,31,2918141
31,372,40,31,2953423
31,372,40,31,2934673
31,372,40,31,2910930
31,372,40,31,2908219
31,372,40,31,2883609
31,372,40,31,3004462
31,372,40,31,2968578
31,372,40,31,2898875
31,372,40,31,2915699
31,372,40,31,2886813
31,372,40,31,2931625
31,372,40,31,2937904
31,372,40,31,2914558
31,372,40,31,2891745
31,372,40,31,2910835
31,372,40,31,2947220
36,432,40,31,3232758
36,432,50,36,3498645
36,432,45,36,3442493
36,432,40,36,3397385
36,432,45,36,3464554
36,432,40,36,3612863
36,432,45,36,3499376
36,432,40,36,3443912
36,432,45,36,3534891
36,432,40,36,3502988
36,432,45,36,3499552
36,432,40,36,3403626
36,432,45,36,3538043
36,432,40,36,3441877
36,432,45,36,3490454
36,432,40,36,3497888
36,432,45,36,3508302
36,432,40,36,3443988
36,432,45,36,3504555
36,432,40,36,3432119
36,432,45,36,3536445
36,432,40,36,3426718
36,432,45,36,3453741
36,432,40,36,3433264
36,432,45,36,3479906
36,432,40,36,3436819
36,432,45,36,3517565
36,432,40,36,3428186
36,432,45,36,3541199
36,432,40,36,3471796
36,432,45,36,3499216
36,432,40,36,3439500
36,432,45,36,3560034
36,432,40,36,3490263
36,432,45,36,3472492
36,432,40,36,3408265
36,432,45,36,3549868
36,432,40,36,3467547
36,432,45,36,3459660
36,432,40,36,3496860
36,432,45,36,3559723
36,432,40,36,3478429
36,432,45,36,3489497
36,432,40,36,3505556
36,432,45,36,3464102
36,432,40,36,3487289
36,432,45,36,3508465
36,432,35,36,3482570
36,432,40,36,3466408
36,432,35,36,3419977
36,432,40,36,3512328
36,432,35,36,3411607
36,432,40,36,3430316
36,432,35,36,3458556
36,432,40,36,3469000
36,432,35,36,3448603
36,432,40,36,3441557
36,432,35,36,3449106
36,432,40,36,3518335
36,432,35,36,3460426
36,432,40,36,3506379
36,432,35,36,3499454
36,432,40,36,3451839
36,432,35,36,3464636
36,432,40,36,3528205
36,432,35,36,3481297
36,432,40,36,3486070
36,432,35,36,3474510
36,432,40,36,3527208
36,432,35,36,3478622
36,432,40,36,3476471
36,432,35,36,3449698
36,432,40,36,3504958
36,432,35,36,3477770
36,432,40,36,3511004
36,432,35,36,3472269
36,432,40,36,3479772
36,432,35,36,3454903
36,432,40,36,3492898
36,432,35,36,3442499
36,432,40,36,3408834
36,432,35,36,3452021
36,432,40,36,3513749
36,432,35,36,3424877
36,432,40,36,3472583
36,432,35,36,3480162
36,432,40,36,3480037
36,432,35,36,3471838
36,432,40,36,3490968
36,432,35,36,3417638
36,432,40,36,3438387
36,432,35,36,3427029
36,432,40,36,3472578
36,432,40,36,3513846
36,432,40,36,3512553
36,432,35,36,3465340
36,432,35,36,3401758
36,432,35,36,3462261
36,432,35,36,3481375
36,432,35,36,3429104
36,432,35,36,3430235
36,432,35,36,3413654
36,432,35,36,3507748
36,432,35,36,3414358
36,432,35,36,3578859
36,432,35,36,3495274
36,432,35,36,3443800
36,432,40,36,3544398
36,432,40,36,3504694
36,432,40,36,3513669
36,432,40,36,3537291
36,432,40,36,3458839
36,432,40,36,3503167
41,492,40,36,3767593
41,492,55,41,4182223
41,492,40,41,4062465
41,492,50,41,4095874
41,492,40,41,4182033
41,492,50,41,4180155
41,492,40,41,4138002
41,492,50,41,4154754
41,492,40,41,4108860
41,492,50,41,4138421
41,492,40,41,4070992
41,492,50,41,4175245
41,492,40,41,4043328
41,492,50,41,4164994
41,492,40,41,4061541
41,492,50,41,4160141
41,492,40,41,4088258
41,492,50,41,4127829
41,492,40,41,4198809
41,492,50,41,4151081
41,492,40,41,4109683
41,492,50,41,4137042
41,492,40,41,4047306
41,492,50,41,4203510
41,492,40,41,4061747
41,492,50,41,4228031
41,492,40,41,4060874
41,492,50,41,4128387
41,492,40,41,4165781
41,492,50,41,4128401
41,492,40,41,4143756
41,492,50,41,4164116
41,492,40,41,4153313
41,492,50,41,4169969
41,492,40,41,4121258
41,492,50,41,4222277
41,492,40,41,4101566
41,492,50,41,4144795
41,492,40,41,4068963
41,492,50,41,4256441
41,492,40,41,4095234
41,492,50,41,4151966
41,492,40,41,4130012
41,492,55,41,4230464
41,492,45,41,4097710
41,492,55,41,4095859
41,492,45,41,4168112
41,492,55,41,4212651
41,492,45,41,4168674
41,492,55,41,4484853
41,492,45,41,4344363
41,492,55,41,4355929
41,492,45,41,4247805
41,492,55,41,4251546
41,492,45,41,4153372
41,492,55,41,4153145
41,492,45,41,4201035
41,492,55,41,4197161
41,492,45,41,4078833
41,492,55,41,4168966
41,492,45,41,4064126
41,492,55,41,4173930
41,492,45,41,4080991
41,492,55,41,4163220
41,492,45,41,4102177
41,492,55,41,4118135
41,492,45,41,4396909
41,492,55,41,4199126
41,492,45,41,4067614
41,492,55,41,4172898
41,492,45,41,4150189
41,492,55,41,4241485
41,492,45,41,4299103
41,492,55,41,4723680
41,492,45,41,5127410
41,492,50,41,5467052
41,492,40,41,5875878
41,492,50,41,6067881
41,492,40,41,6114633
46,552,50,41,6717181
46,552,45,46,6917033
46,552,55,46,5889820
46,552,50,46,5203931
46,552,60,46,4910785
46,552,55,46,5018431
46,552,65,46,5233091
46,552,55,46,5349144
46,552,60,46,4993016
46,552,60,46,4799572
46,552,55,46,4911857
46,552,65,46,4892952
46,552,50,46,4815591
46,552,65,46,4838384
46,552,50,46,4757117
46,552,65,46,4842784
46,552,50,46,4785525
46,552,65,46,4830134
46,552,50,46,4777285
46,552,65,46,4846917
46,552,50,46,4691721
46,552,65,46,4865602
46,552,50,46,4723116
46,552,65,46,4781496
46,552,50,46,4785827
46,552,65,46,4834087
46,552,50,46,4734112
46,552,65,46,4846422
46,552,50,46,4754050
46,552,65,46,4848737
46,552,50,46,4793775
46,552,65,46,4833765
46,552,50,46,4724761
46,552,65,46,4824836
46,552,50,46,4736567
46,552,65,46,4844541
46,552,50,46,4743569
46,552,65,46,4810649
46,552,50,46,4716262
46,552,65,46,4900947
46,552,50,46,4758173
46,552,65,46,4809310
46,552,50,46,4786372
46,552,65,46,4828154
46,552,50,46,4794241
46,552,65,46,4893780
46,552,50,46,4695640
46,552,65,46,4895556
46,552,50,46,4726577
46,552,65,46,4827640
46,552,50,46,4820905
46,552,65,46,4857374
46,552,50,46,4742853
46,552,65,46,4828068
46,552,50,46,4709453
46,552,65,46,4864686
46,552,50,46,4806930
46,552,65,46,4854258
46,552,50,46,4707969
46,552,65,46,4757413
46,552,50,46,4703350
46,552,65,46,4746332
46,552,50,46,4658364
46,552,65,46,4728017
46,552,50,46,4669089
46,552,65,46,4793293
46,552,50,46,4689648
46,552,65,46,4770839
46,552,50,46,4716581
46,552,65,46,4920646
46,552,50,46,4731665
46,552,65,46,4836185
46,552,50,46,4772535
46,552,65,46,4847029
46,552,50,46,4704475
46,552,65,46,4889600
46,552,50,46,4770865
46,552,65,46,4902352
51,612,50,46,5136322
51,612,70,51,5615882
51,612,55,51,5461320
51,612,65,51,5578183
51,612,50,51,5366927
51,612,65,51,5639527
51,612,50,51,5444333
51,612,65,51,5470209
51,612,50,51,5492070
51,612,65,51,5548795
51,612,50,51,5413909
51,612,65,51,5503206
51,612,50,51,5383447
51,612,65,51,5584541
51,612,50,51,5405687
51,612,65,51,5532679
51,612,55,51,5529496
51,612,70,51,5572586
51,612,55,51,5460801
51,612,70,51,5567724
51,612,55,51,5441958
51,612,70,51,5621833
51,612,55,51,5427150
51,612,70,51,5518607
51,612,55,51,5511437
51,612,70,51,5480794
51,612,55,51,5583869
51,612,70,51,5563552
51,612,55,51,5448527
51,612,70,51,5562528
51,612,55,51,5417510
51,612,70,51,5504963
51,612,55,51,5422073
51,612,70,51,5477683
51,612,55,51,5445399
51,612,70,51,5587279
51,612,55,51,5369476
51,612,70,51,5594860
51,612,55,51,5444175
51,612,70,51,5516998
51,612,55,51,5622865
51,612,70,51,5525078
51,612,55,51,5545585
51,612,70,51,5548565
51,612,55,51,5431655
51,612,70,51,5637804
51,612,55,51,5401135
51,612,70,51,5517849
51,612,55,51,5506465
51,612,80,51,5662468
51,612,60,51,5548008
51,612,75,51,5595277
51,612,60,51,5610805
51,612,75,51,5807028
51,612,65,51,5603105
51,612,80,51,5773717
51,612,55,51,5468981
51,612,75,51,5557647
51,612,65,51,5654432
51,612,80,51,5650538
51,612,60,51,5473093
51,612,80,51,5665884
51,612,60,51,5481045
51,612,80,51,5693848
51,612,60,51,5529308
51,612,80,51,5670090
51,612,60,51,5582934
56,672,80,51,5931806
56,672,70,56,6370087
56,672,85,56,6410580
56,672,70,56,6323867
56,672,90,56,6472393
56,672,75,56,6367751
56,672,85,56,6452981
56,672,75,56,6325608
56,672,85,56,6371591
56,672,75,56,6279432
56,672,85,56,6352274
56,672,75,56,6345644
56,672,85,56,6485187
56,672,75,56,6333775
56,672,85,56,6362101
56,672,75,56,6387619
56,672,85,56,6422847
56,672,75,56,6315079
56,672,85,56,6344172
56,672,75,56,6374110
56,672,85,56,6412170
56,672,75,56,6364046
56,672,85,56,6444698
56,672,75,56,6300598
56,672,85,56,6277666
56,672,75,56,6247317
56,672,85,56,6296442
56,672,75,56,6350083
56,672,85,56,6365652
56,672,75,56,6297823
56,672,85,56,6271500
56,672,75,56,6338321
56,672,85,56,6344157
56,672,75,56,6250558
56,672,85,56,6359971
56,672,75,56,6355421
56,672,85,56,6335298
56,672,75,56,6348500
56,672,85,56,6385821
56,672,75,56,6282865
56,672,85,56,6382128
56,672,75,56,6303013
56,672,85,56,6337271
56,672,75,56,6339950
56,672,85,56,6398980
56,672,75,56,6289558
56,672,85,56,6397967
56,672,75,56,6244472
56,672,85,56,6450042
56,672,75,56,6255521
56,672,85,56,6341563
56,672,75,56,6301617
56,672,85,56,6433486
56,672,75,56,6325384
56,672,85,56,6407077
56,672,75,56,6271700
56,672,85,56,6333214
56,672,75,56,6304746
56,672,85,56,6411665
56,672,75,56,6305275
56,672,85,56,6428403
56,672,75,56,6333851
56,672,85,56,6382614
56,672,75,56,6246731
56,672,85,56,6372445
56,672,75,56,6338111
56,672,85,56,6415622
56,672,75,56,6307919
56,672,85,56,6531941
56,672,75,56,6448160
61,732,85,56,6700868
61,732,90,61,7148852
61,732,90,61,7204189
61,732,80,61,7156327
61,732,90,61,7226803
61,732,80,61,7164339
61,732,90,61,7246211
61,732,80,61,7165817
61,732,90,61,7211600
61,732,80,61,7197591
61,732,90,61,7235961
61,732,80,61,7237929
61,732,90,61,7182840
61,732,80,61,7160100
61,732,90,61,7186469
61,732,80,61,7228288
61,732,90,61,7226381
61,732,80,61,7133962
61,732,90,61,7219017
61,732,80,61,7095176
61,732,90,61,7158794
61,732,80,61,7135032
61,732,90,61,7250079
61,732,80,61,7080912
61,732,90,61,7213983
61,732,80,61,7780336
61,732,90,61,7205390
61,732,80,61,7110145
61,732,90,61,7197776
61,732,80,61,7236922
61,732,90,61,7985935
61,732,80,61,9697567
61,732,90,61,11248026
61,732,85,61,7572917
61,732,90,61,7225903
61,732,75,61,7072154
61,732,90,61,7029026
61,732,80,61,7047478
61,732,90,61,7220989
61,732,80,61,7102785
61,732,90,61,7135008
61,732,80,61,7146620
61,732,90,61,7187508
61,732,80,61,7031688
61,732,90,61,7216758
61,732,80,61,7038571
61,732,90,61,7167350
61,732,80,61,7125599
61,732,90,61,7187136
61,732,80,61,7187959
61,732,90,61,7199754
61,732,80,61,7128339
61,732,90,61,7243107
61,732,80,61,7169542
61,732,90,61,7181281
61,732,80,61,7148467
61,732,90,61,7271661
61,732,80,61,7137266
61,732,90,61,7135638
61,732,80,61,7205930
61,732,90,61,7222460
66,792,80,61,7503801
66,792,110,66,8132848
66,792,80,66,7913466
66,792,95,66,8063618
66,792,85,66,7947769
66,792,95,66,8003583
66,792,85,66,7843650
66,792,95,66,7893176
66,792,85,66,7956243
66,792,95,66,8214308
66,792,85,66,7966872
66,792,95,66,8127217
66,792,85,66,7939353
66,792,95,66,7995469
66,792,85,66,7937336
66,792,95,66,8006093
66,792,90,66,7985046
66,792,95,66,8043272
66,792,90,66,7954018
66,792,95,66,7992969
66,792,95,66,8011650
66,792,100,66,8117844
66,792,95,66,7987289
66,792,100,66,8034466
66,792,95,66,8138580
66,792,100,66,8067980
66,792,95,66,7865647
66,792,100,66,7965909
66,792,95,66,8005843
66,792,100,66,8057619
66,792,95,66,7972238
66,792,100,66,8048725
66,792,95,66,8040567
66,792,100,66,8017990
66,792,95,66,8024444
66,792,100,66,8085290
66,792,95,66,8071571
66,792,100,66,8080179
66,792,95,66,7910679
66,792,100,66,8082812
66,792,95,66,8042051
66,792,100,66,8064467
66,792,95,66,8104265
66,792,100,66,8005245
66,792,95,66,8015636
66,792,100,66,8050902
66,792,95,66,7901246
66,792,100,66,7982623
66,792,95,66,9023615
66,792,100,66,7993959
66,792,95,66,8052501
66,792,100,66,7968304
66,792,95,66,8009938
66,792,100,66,8680398
66,792,95,66,10310070
71,852,100,66,8859393
71,852,115,71,8997663
71,852,95,71,8673704
71,852,95,71,8692478
71,852,105,71,8855212
71,852,95,71,8768474
71,852,105,71,8783451
71,852,95,71,8742146
71,852,105,71,8814407
71,852,95,71,8800432
71,852,105,71,8895957
71,852,95,71,8705597
71,852,105,71,8977012
71,852,95,71,8827514
71,852,105,71,8856859
71,852,95,71,8791876
71,852,105,71,8822998
71,852,95,71,8732920
71,852,105,71,9007866
71,852,95,71,8841417
71,852,105,71,8825395
71,852,95,71,8780228
71,852,105,71,8965995
71,852,95,71,8745330
71,852,105,71,8851573
71,852,95,71,8741064
71,852,105,71,8768635
71,852,95,71,8758579
71,852,105,71,8855712
71,852,95,71,8737611
71,852,105,71,8852365
71,852,95,71,8781392
71,852,105,71,8885214
71,852,95,71,8881534
71,852,105,71,8917511
71,852,95,71,8845618
71,852,105,71,8861566
71,852,95,71,8790050
71,852,105,71,8780313
71,852,95,71,8779781
71,852,105,71,9068941
71,852,95,71,8730094
71,852,105,71,8849045
71,852,95,71,8793129
71,852,105,71,8833350
71,852,95,71,8844020
71,852,105,71,8927062
71,852,95,71,8823744
71,852,105,71,8870692
71,852,95,71,8805308
71,852,105,71,8834304
71,852,95,71,8767259
71,852,105,71,8914884
76,912,95,71,9077600
76,912,125,76,9856229
76,912,110,76,9825738
76,912,115,76,9704968
76,912,115,76,9829959
76,912,110,76,9702955
76,912,105,76,9778473
76,912,105,76,9727281
76,912,105,76,9705041
76,912,105,76,9659978
76,912,105,76,9731573
76,912,105,76,9704774
76,912,105,76,9836559
76,912,105,76,9741477
76,912,105,76,9659849
76,912,105,76,9774638
76,912,105,76,9711768
76,912,105,76,9690602
76,912,105,76,9696049
76,912,105,76,9653919
76,912,105,76,9699640
76,912,105,76,9666010
76,912,105,76,9914792
76,912,105,76,9829762
76,912,105,76,9677006
76,912,105,76,9693485
76,912,105,76,9741128
76,912,105,76,9610800
76,912,105,76,9752196
76,912,105,76,9794456
76,912,105,76,9711502
76,912,105,76,9768049
76,912,105,76,9667912
76,912,105,76,9775967
76,912,105,76,9785708
76,912,105,76,9760278
76,912,105,76,9747685
76,912,105,76,9855575
76,912,105,76,9780573
76,912,105,76,9815387
76,912,105,76,9757623
76,912,105,76,9731091
76,912,105,76,9705018
76,912,105,76,9743245
76,912,105,76,9643270
76,912,105,76,10053130
81,972,105,76,10006600
81,972,125,81,10705843
81,972,100,81,10553268
81,972,95,81,10550468
81,972,95,81,10630170
81,972,95,81,10620556
81,972,95,81,10815685
81,972,95,81,10593003
81,972,95,81,10582042
81,972,95,81,10620705
81,972,95,81,10622090
81,972,95,81,10772646
81,972,95,81,10622621
81,972,95,81,10543096
81,972,95,81,10629167
81,972,95,81,10728393
81,972,95,81,10537981
81,972,95,81,10613703
81,972,95,81,10716936
81,972,95,81,10564733
81,972,95,81,10713139
81,972,95,81,10509177
81,972,95,81,10623686
81,972,90,81,10559804
81,972,95,81,10645654
81,972,95,81,10650408
81,972,95,81,10681190
81,972,95,81,10544076
81,972,95,81,10618674
81,972,95,81,10538108
81,972,95,81,10644166
81,972,90,81,10615590
81,972,95,81,10519165
81,972,95,81,10655105
81,972,95,81,10505838
81,972,95,81,10649873
81,972,95,81,10551695
81,972,95,81,10764297
81,972,95,81,10551840
81,972,95,81,10635443
81,972,95,81,10563039
81,972,95,81,10592065
86,1032,95,81,10971106
86,1032,115,86,11719076
86,1032,100,86,11613387
86,1032,100,86,11670101
86,1032,100,86,11545418
86,1032,100,86,11543006
86,1032,100,86,11591728
86,1032,100,86,11591271
86,1032,100,86,11679088
86,1032,100,86,11452260
86,1032,100,86,11591531
86,1032,100,86,11623417
86,1032,100,86,11528671
86,1032,100,86,11567675
86,1032,100,86,12520955
86,1032,100,86,11381583
86,1032,100,86,11418343
86,1032,100,86,11445880
86,1032,100,86,11502659
86,1032,100,86,11477966
86,1032,100,86,11534028
86,1032,100,86,11443426
86,1032,100,86,11431171
86,1032,100,86,11532188
86,1032,100,86,11441073
86,1032,100,86,11606026
86,1032,100,86,11492608
86,1032,100,86,11502365
86,1032,100,86,11492558
86,1032,100,86,11493957
86,1032,100,86,11824266
86,1032,95,86,11426831
86,1032,95,86,11506679
86,1032,100,86,11597141
86,1032,100,86,11519443
86,1032,100,86,11717946
86,1032,100,86,11527632
86,1032,100,86,11594927
86,1032,100,86,11870226
86,1032,100,86,11624359
86,1032,100,86,11707151
86,1032,100,86,11541972
86,1032,100,86,11579477
86,1032,100,86,11464397
86,1032,100,86,11565892
91,1092,100,86,11798785
91,1092,115,91,12774355
91,1092,105,91,12544900
91,1092,105,91,12803616
91,1092,105,91,12486400
91,1092,105,91,12601261
91,1092,105,91,12539170
91,1092,105,91,12681000
91,1092,100,91,12598301
91,1092,100,91,12548727
91,1092,105,91,12541867
91,1092,105,91,12591734
91,1092,105,91,12613391
91,1092,105,91,12680138
91,1092,105,91,12690690
91,1092,105,91,12565384
91,1092,105,91,12783372
91,1092,105,91,12558399
91,1092,105,91,12647266
91,1092,105,91,12578436
91,1092,105,91,12437582
91,1092,105,91,12519543
91,1092,105,91,12622600
91,1092,105,91,12571307
91,1092,105,91,12574577
91,1092,105,91,12616164
91,1092,105,91,12606095
91,1092,105,91,12532818
91,1092,105,91,12574030
91,1092,105,91,12581355
91,1092,105,91,12529274
91,1092,105,91,12622011
91,1092,105,91,12514535
91,1092,105,91,12872830
91,1092,105,91,12676644
91,1092,105,91,12607566
91,1092,105,91,12698093
91,1092,105,91,12601356
91,1092,105,91,12672153
96,1152,105,91,12953542
96,1152,120,96,13862327
96,1152,110,96,13568375
96,1152,110,96,13667530
96,1152,110,96,13717628
96,1152,110,96,13748050
96,1152,110,96,13720069
96,1152,110,96,13822339
96,1152,110,96,13646028
96,1152,110,96,13663616
96,1152,110,96,13653148
96,1152,110,96,13642773
96,1152,110,96,13793633
96,1152,110,96,13816137
96,1152,110,96,13635027
96,1152,110,96,13787312
96,1152,110,96,13796164
96,1152,110,96,13590279
96,1152,110,96,13600900
96,1152,110,96,13706261
96,1152,110,96,13623424
96,1152,110,96,13673193
96,1152,105,96,13633719
96,1152,105,96,13815463
96,1152,105,96,13660509
96,1152,110,96,13748154
96,1152,110,96,14047547
96,1152,110,96,14036701
96,1152,110,96,13844242
96,1152,110,96,13846108
96,1152,110,96,13804758
96,1152,110,96,13549535
96,1152,110,96,13663042
96,1152,110,96,13725116
96,1152,110,96,13792760
96,1152,110,96,13850494
96,1152,110,96,13706695
96,1152,110,96,13593983
96,1152,110,96,13796978
96,1152,110,96,13691775
96,1152,110,96,13874549
96,1152,110,96,13770971
101,1212,110,96,13965351
101,1212,125,101,14891387
101,1212,135,101,15059546
101,1212,130,101,15084811
101,1212,135,101,14792355
101,1212,135,101,14940716
101,1212,135,101,14883253
101,1212,130,101,15010466
101,1212,120,101,14931351
101,1212,140,101,14985958
101,1212,130,101,14894897
101,1212,125,101,14924005
101,1212,135,101,15347529
101,1212,130,101,14964101
101,1212,135,101,14914159
101,1212,125,101,14955675
101,1212,130,101,15069609
101,1212,130,101,14940321
101,1212,135,101,14939308
101,1212,120,101,14818121
101,1212,130,101,14916218
101,1212,125,101,14819167
101,1212,135,101,14941092
101,1212,120,101,15410019
101,1212,125,101,14907429
101,1212,115,101,14809210
101,1212,125,101,14787674
101,1212,110,101,14720977
101,1212,120,101,14938699
101,1212,120,101,15037681
101,1212,125,101,14720901
101,1212,115,101,14757182
101,1212,120,101,14736536
101,1212,130,101,14974144
101,1212,120,101,14757192
106,1272,130,101,15267189
106,1272,140,106,16177021
106,1272,170,106,16250839
106,1272,140,106,16145193
106,1272,155,106,16230949
106,1272,145,106,16246610
106,1272,170,106,16420768
106,1272,175,106,16465777
106,1272,165,106,16279355
106,1272,185,106,16417159
106,1272,175,106,16276559
106,1272,195,106,16540730
106,1272,160,106,16169813
106,1272,180,106,16547764
106,1272,160,106,16229499
106,1272,175,106,16338155
106,1272,165,106,16436360
106,1272,175,106,16356162
106,1272,170,106,16271541
106,1272,170,106,16405721
106,1272,170,106,16345317
106,1272,170,106,16254195
106,1272,170,106,16446425
106,1272,170,106,16426047
106,1272,170,106,16284394
106,1272,170,106,16400327
106,1272,170,106,16406290
106,1272,165,106,16352640
106,1272,165,106,16402684
106,1272,175,106,16757632
106,1272,175,106,16360270
106,1272,170,106,16259219
106,1272,160,106,16208746
106,1272,170,106,16394463
106,1272,175,106,16302191
106,1272,160,106,16285442
106,1272,170,106,16394247
106,1272,170,106,16282760
106,1272,175,106,16571404
106,1272,175,106,16386728
111,1332,170,106,16590518
111,1332,180,111,17708087
111,1332,165,111,17372725
111,1332,145,111,17449953
111,1332,170,111,17395708
111,1332,165,111,17395782
111,1332,175,111,17452402
111,1332,170,111,17286927
111,1332,175,111,17422969
111,1332,165,111,17441411
111,1332,175,111,17531506
111,1332,175,111,17805048
111,1332,175,111,17490644
111,1332,170,111,17589297
111,1332,185,111,17503975
111,1332,165,111,17453491
111,1332,185,111,17599531
111,1332,175,111,17429245
111,1332,195,111,17832355
111,1332,185,111,17747434
111,1332,190,111,17746964
111,1332,185,111,17596517
111,1332,190,111,17661050
111,1332,190,111,17767943
111,1332,185,111,17958305
111,1332,185,111,17530312
111,1332,200,111,17715535
111,1332,185,111,17650430
111,1332,200,111,17637834
111,1332,175,111,17479791
111,1332,200,111,17743515
111,1332,180,111,17447813
111,1332,195,111,17669110
116,1392,175,111,17710225
116,1392,215,116,19325442
116,1392,180,116,18772839
116,1392,180,116,18812770
116,1392,160,116,18656850
116,1392,175,116,18619862
116,1392,160,116,18639594
116,1392,170,116,18796490
116,1392,165,116,18570260
116,1392,165,116,18559031
116,1392,160,116,18559079
116,1392,170,116,18450815
116,1392,165,116,18606774
116,1392,170,116,18892131
116,1392,165,116,18818573
116,1392,170,116,18873203
116,1392,165,116,18690858
116,1392,165,116,18938071
116,1392,165,116,18822974
116,1392,170,116,18654814
116,1392,165,116,18857064
116,1392,170,116,18620782
116,1392,165,116,18668404
116,1392,170,116,18671165
116,1392,155,116,18684916
116,1392,165,116,18470013
116,1392,160,116,18644803
116,1392,180,116,18662733
116,1392,165,116,18599822
116,1392,170,116,18553960
116,1392,165,116,18638220
116,1392,170,116,18559819
121,1452,170,116,18875230
121,1452,185,121,20078530
121,1452,175,121,20194653
121,1452,170,121,19948358
121,1452,170,121,19937103
121,1452,175,121,20009976
121,1452,170,121,20185467
121,1452,175,121,19936605
121,1452,170,121,19984454
121,1452,175,121,19908259
121,1452,165,121,19827108
121,1452,170,121,20091680
121,1452,170,121,19866534
121,1452,170,121,20550420
121,1452,165,121,20640223
121,1452,170,121,19616970
121,1452,165,121,19822685
121,1452,165,121,19812084
121,1452,170,121,19982089
121,1452,175,121,19974795
121,1452,170,121,20016345
121,1452,175,121,19947970
121,1452,175,121,19996684
121,1452,180,121,20053686
121,1452,180,121,20401014
121,1452,185,121,20184230
121,1452,180,121,19986527
