n_objects,n_triangles,n_collisions,n_draw_calls,fps
189,2268,224,3572,25.5308
191,2292,222,3610,25.2877
192,2304,227,3648,25.0796
194,2328,230,3667,24.7909
196,2352,229,3705,24.4228
196,2352,232,3724,24.3483
197,2364,230,3743,24.1224
199,2388,230,3781,23.8361
201,2412,232,3800,23.6181
202,2424,228,3819,23.3902
202,2424,235,3838,23.3196
204,2448,232,3857,23.0708
205,2460,237,3895,22.8291
207,2484,237,3914,22.5885
208,2496,239,3952,22.326
210,2520,236,3971,22.0855
211,2532,237,4009,21.8432
213,2556,235,4028,21.5837
213,2556,239,4047,21.5004
215,2580,236,4066,21.2567
216,2592,246,4104,21.0079
217,2604,240,4104,20.9279
218,2616,241,4123,20.7596
218,2616,246,4142,20.6792
219,2628,242,4161,20.4508
224,2688,268,4237,19.7748
229,2748,276,4351,18.8976
231,2772,289,4370,18.6851
232,2784,289,4408,18.4873
236,2832,291,4465,18.0088
237,2844,296,4503,17.8133
238,2856,302,4522,17.6833
239,2868,293,4522,17.6202
240,2880,291,4541,17.487
241,2892,302,4579,17.3008
242,2904,301,4598,17.1783
244,2928,303,4617,16.9927
245,2940,308,4636,16.8684
246,2952,319,4674,16.6895
247,2964,316,4693,16.5662
248,2976,317,4712,16.4402
249,2988,311,4712,16.3751
250,3000,313,4731,16.2596
251,3012,307,4750,16.1374
251,3012,435,4769,14.1945
251,3012,427,4769,14.1808
251,3012,430,4769,14.1752
251,3012,426,4769,14.1745
251,3012,421,4769,14.1797
251,3012,440,4769,14.1898
251,3012,438,4769,14.2025
251,3012,448,4769,14.2076
251,3012,459,4769,14.2103
251,3012,448,4769,14.2142
251,3012,446,4769,14.2223
251,3012,443,4769,14.221
251,3012,446,4769,14.2169
251,3012,455,4769,14.215
251,3012,434,4769,14.2138
251,3012,427,4769,14.2128
251,3012,434,4769,14.2123
251,3012,433,4769,14.2133
251,3012,428,4769,14.2022
251,3012,424,4769,14.2
251,3012,412,4769,14.1996
251,3012,416,4769,14.199
251,3012,433,4769,14.1855
251,3012,423,4769,14.1866
251,3012,437,4769,14.183
251,3012,419,4769,14.1815
251,3012,426,4769,14.1742
251,3012,433,4769,14.1673
251,3012,432,4769,14.1613
251,3012,450,4769,14.1573
251,3012,460,4769,14.1486
251,3012,449,4769,14.1391
251,3012,447,4769,14.1256
251,3012,445,4769,14.1214
251,3012,433,4769,14.1126
251,3012,447,4769,14.1082
251,3012,438,4769,14.1006
251,3012,438,4769,14.0936
251,3012,434,4769,14.0823
251,3012,426,4769,14.07
251,3012,435,4769,14.0671
251,3012,426,4769,14.0607
251,3012,420,4769,14.0687
251,3012,418,4769,14.0672
251,3012,416,4769,14.0614
251,3012,426,4769,14.0537
251,3012,417,4769,14.0528
251,3012,424,4769,14.0512
251,3012,418,4769,14.0451
251,3012,421,4769,14.0403
251,3012,416,4769,14.0414
251,3012,421,4769,14.0478
251,3012,417,4769,14.0494
251,3012,411,4769,14.0535
251,3012,422,4769,14.058
251,3012,421,4769,14.0588
251,3012,425,4769,14.0667
251,3012,418,4769,14.0789
251,3012,429,4769,14.0928
251,3012,422,4769,14.104
251,3012,430,4769,14.1027
251,3012,417,4769,14.1035
251,3012,407,4769,14.1085
251,3012,422,4769,14.1133
251,3012,423,4769,14.1194
251,3012,419,4769,14.1232
251,3012,436,4769,14.1269
251,3012,451,4769,14.1339
251,3012,443,4769,14.1351
251,3012,449,4769,14.1425
251,3012,457,4769,14.1512
251,3012,438,4769,14.1583
251,3012,446,4769,14.1675
251,3012,441,4769,14.1702
251,3012,449,4769,14.1802
251,3012,444,4769,14.1844
251,3012,449,4769,14.1837
251,3012,446,4769,14.1797
251,3012,446,4769,14.1813
251,3012,448,4769,14.1786
251,3012,441,4769,14.1813
251,3012,454,4769,14.1797
251,3012,453,4769,14.1761
251,3012,454,4769,14.1742
251,3012,460,4769,14.1707
251,3012,453,4769,14.1549
251,3012,450,4769,14.1595
251,3012,445,4769,14.1604
251,3012,442,4769,14.1525
251,3012,466,4769,14.1519
251,3012,470,4769,14.1518
251,3012,458,4769,14.1496
251,3012,440,4769,14.1499
251,3012,455,4769,14.149
251,3012,455,4769,14.1447
251,3012,443,4769,14.136
251,3012,454,4769,14.1423
251,3012,467,4769,14.1536
251,3012,456,4769,14.1534
251,3012,451,4769,14.1581
251,3012,454,4769,14.1637
251,3012,443,4769,14.1676
251,3012,458,4769,14.1733
251,3012,433,4769,14.1785
251,3012,440,4769,14.1898
251,3012,443,4769,14.1924
251,3012,445,4769,14.1965
251,3012,445,4769,14.2012
251,3012,444,4769,14.1996
251,3012,444,4769,14.2013
251,3012,440,4769,14.2029
251,3012,427,4769,14.207
251,3012,427,4769,14.2134
251,3012,424,4769,14.2133
251,3012,419,4769,14.2097
251,3012,429,4769,14.2146
251,3012,426,4769,14.2163
251,3012,432,4769,14.2185
251,3012,437,4769,14.2276
251,3012,424,4769,14.2323
251,3012,431,4769,14.2324
251,3012,423,4769,14.2326
251,3012,423,4769,14.2348
251,3012,433,4769,14.2354
251,3012,433,4769,14.2378
251,3012,425,4769,14.2378
251,3012,430,4769,14.2381
251,3012,423,4769,14.2352
251,3012,429,4769,14.233
251,3012,428,4769,14.2316
251,3012,432,4769,14.2334
251,3012,430,4769,14.2371
251,3012,437,4769,14.2371
251,3012,432,4769,14.2332
251,3012,430,4769,14.2294
251,3012,436,4769,14.2285
251,3012,444,4769,14.2256
251,3012,442,4769,14.2173
251,3012,488,4769,14.1314
251,3012,492,4769,14.1241
251,3012,495,4769,14.1193
251,3012,490,4769,14.1108
251,3012,502,4769,14.1037
251,3012,509,4769,14.1026
251,3012,516,4769,14.0973
251,3012,505,4769,14.0185
251,3012,491,4769,14.0175
251,3012,503,4769,14.0205
251,3012,485,4769,14.0226
251,3012,479,4769,14.029
251,3012,495,4769,14.0437
251,3012,496,4769,14.0457
251,3012,488,4769,14.0458
251,3012,494,4769,14.0478
251,3012,484,4769,14.0545
251,3012,491,4769,14.062
251,3012,503,4769,14.0677
251,3012,500,4769,14.0681
251,3012,511,4769,14.0734
251,3012,552,4769,14.0766
251,3012,540,4769,14.083
251,3012,553,4769,14.0901
251,3012,530,4769,14.0906
251,3012,563,4769,14.0916
251,3012,540,4769,14.0847
251,3012,553,4769,14.0843
251,3012,548,4769,14.0868
251,3012,556,4769,14.0813
251,3012,537,4769,14.0796
251,3012,542,4769,14.0741
251,3012,539,4769,14.0734
251,3012,550,4769,14.0711
251,3012,541,4769,14.0632
251,3012,537,4769,14.0572
251,3012,538,4769,14.0509
251,3012,526,4769,14.0451
251,3012,528,4769,14.0404
251,3012,529,4769,14.0302
251,3012,528,4769,14.0303
251,3012,525,4769,14.0213
251,3012,524,4769,14.0175
251,3012,505,4769,14.0084
251,3012,505,4769,14.0075
251,3012,502,4769,14.0086
251,3012,509,4769,14.0006
251,3012,500,4769,14.0052
251,3012,512,4769,14.0064
251,3012,510,4769,14.0075
